User_ID,Age,Gender,Location,Interests,Purchase_Frequency,Preferred_Platform
U1000,56,Male,Bangalore,Sports,High,Facebook
U1001,46,Male,Bangalore,Gaming,Low,Facebook
U1002,32,Female,Chennai,Books,Medium,Email
U1003,25,Female,Bangalore,Fashion,High,Email
U1004,38,Male,Pune,Electronics,High,Email
U1005,56,Female,Kolkata,Fashion,High,Facebook
U1006,36,Male,Pune,Gaming,High,Email
U1007,40,Male,Pune,Books,Low,Email
U1008,28,Male,Chennai,Gaming,High,Email
U1009,28,Male,Chennai,Books,Medium,Email
U1010,41,Female,Bangalore,Travel,Low,Facebook
U1011,53,Female,Mumbai,Books,High,Facebook
U1012,57,Female,Mumbai,Sports,Low,Facebook
U1013,41,Male,Chennai,Gaming,Medium,Facebook
U1014,20,Male,Bangalore,Electronics,High,Instagram
U1015,39,Male,Mumbai,Travel,Medium,Email
U1016,19,Female,Bangalore,Sports,High,Instagram
U1017,41,Male,Bangalore,Fashion,High,Facebook
U1018,47,Female,Bangalore,Gaming,High,Facebook
U1019,55,Female,Hyderabad,Electronics,High,Facebook
U1020,19,Female,Pune,Books,High,Instagram
U1021,38,Female,Bangalore,Electronics,Low,Email
U1022,50,Female,Hyderabad,Fashion,High,Facebook
U1023,29,Female,Chennai,Travel,High,Email
U1024,39,Male,Mumbai,Travel,Low,Email
U1025,42,Male,Pune,Gaming,Low,Facebook
U1026,44,Female,Kolkata,Travel,Low,Facebook
U1027,59,Female,Mumbai,Gaming,Low,Facebook
U1028,45,Male,Pune,Gaming,Low,Facebook
U1029,33,Female,Kolkata,Gaming,Low,Email
U1030,32,Female,Mumbai,Books,High,Email
U1031,20,Male,Pune,Sports,High,Instagram
U1032,54,Female,Mumbai,Gaming,Medium,Facebook
U1033,24,Female,Mumbai,Gaming,High,Instagram
U1034,38,Female,Kolkata,Sports,High,Email
U1035,26,Male,Mumbai,Electronics,Low,Email
U1036,56,Male,Mumbai,Gaming,Low,Facebook
U1037,35,Male,Kolkata,Books,High,Email
U1038,21,Female,Chennai,Travel,Medium,Instagram
U1039,42,Female,Bangalore,Travel,Low,Facebook
U1040,31,Male,Delhi,Fashion,High,Email
U1041,26,Female,Hyderabad,Fashion,High,Email
U1042,43,Female,Delhi,Travel,Medium,Facebook
U1043,19,Female,Delhi,Travel,Medium,Instagram
U1044,37,Female,Pune,Books,Low,Email
U1045,45,Female,Bangalore,Sports,Medium,Facebook
U1046,24,Male,Pune,Fashion,High,Instagram
U1047,25,Female,Bangalore,Sports,High,Email
U1048,52,Male,Kolkata,Books,Medium,Facebook
U1049,31,Female,Kolkata,Travel,Medium,Email
U1050,34,Male,Bangalore,Gaming,Medium,Email
U1051,53,Female,Mumbai,Sports,Medium,Facebook
U1052,57,Male,Chennai,Travel,Low,Facebook
U1053,21,Female,Mumbai,Travel,Medium,Instagram
U1054,19,Male,Chennai,Electronics,Low,Instagram
U1055,23,Female,Pune,Sports,High,Instagram
U1056,59,Male,Chennai,Gaming,Medium,Facebook
U1057,21,Female,Pune,Sports,Low,Instagram
U1058,46,Male,Kolkata,Travel,Medium,Facebook
U1059,35,Male,Delhi,Gaming,High,Email
U1060,43,Female,Kolkata,Books,High,Facebook
U1061,51,Female,Kolkata,Electronics,High,Facebook
U1062,27,Male,Delhi,Travel,Medium,Email
U1063,53,Female,Chennai,Fashion,Medium,Facebook
U1064,31,Male,Chennai,Fashion,Low,Email
U1065,48,Male,Pune,Electronics,High,Facebook
U1066,32,Male,Mumbai,Books,Medium,Email
U1067,25,Female,Pune,Travel,High,Email
U1068,31,Male,Mumbai,Sports,High,Email
U1069,40,Male,Kolkata,Electronics,Low,Email
U1070,57,Female,Delhi,Books,Low,Facebook
U1071,38,Female,Kolkata,Sports,Low,Email
U1072,33,Female,Bangalore,Fashion,Low,Email
U1073,35,Female,Chennai,Fashion,High,Email
U1074,41,Male,Mumbai,Sports,Low,Facebook
U1075,43,Male,Pune,Electronics,Low,Facebook
U1076,42,Male,Delhi,Fashion,Low,Facebook
